"dato","fangst_i_kg"
"2013-01-02","51137"
"2013-01-03","63370"
"2013-01-04","111289"
"2013-01-05","72832"
"2013-01-06","28929"
"2013-01-07","208674"
"2013-01-08","58826"
"2013-01-09","39391"
"2013-01-10","117916"
"2013-01-11","141315"
"2013-01-12","157793"
"2013-01-13","87401"
"2013-01-14","479504"
"2013-01-15","409747"
"2013-01-16","1277846"
"2013-01-17","151006"
"2013-01-18","68106"
"2013-01-19","128639"
"2013-01-20","250139"
"2013-01-21","253171"
"2013-01-22","30920"
"2013-01-23","688964"
"2013-01-24","459861"
"2013-01-25","1280000"
"2013-01-26","989808"
"2013-01-27","542629"
"2013-01-28","761545"
"2013-01-29","852980"
"2013-01-30","1384644"
"2013-01-31","1119862"
"2013-02-01","902003"
"2013-02-02","352098"
"2013-02-03","244796"
"2013-02-04","1531474"
"2013-02-05","1112190"
"2013-02-06","2405495"
"2013-02-07","851239"
"2013-02-08","1362782"
"2013-02-09","259710"
"2013-02-10","85246"
"2013-02-11","942440"
"2013-02-12","955591"
"2013-02-13","969048"
"2013-02-14","778304"
"2013-02-15","743514"
"2013-02-16","220863"
"2013-02-17","159868"
"2013-02-18","1081764"
"2013-02-19","905856"
"2013-02-20","579650"
"2013-02-21","578296"
"2013-02-22","776178"
"2013-02-23","282337"
"2013-02-24","172146"
"2013-02-25","98598"
"2013-02-26","177287"
"2013-02-27","197999"
"2013-02-28","1095401"
"2013-03-01","571037"
"2013-03-02","601526"
"2013-03-03","355452"
"2013-03-04","865739"
"2013-03-05","637727"
"2013-03-06","1434217"
"2013-03-07","118928"
"2013-03-08","616022"
"2013-03-09","645326"
"2013-03-10","135073"
"2013-03-11","783586"
"2013-03-12","780090"
"2013-03-13","837127"
"2013-03-14","808999"
"2013-03-15","817439"
"2013-03-16","255499"
"2013-03-17","152360"
"2013-03-18","641889"
"2013-03-19","844090"
"2013-03-20","721358"
"2013-03-21","438006"
"2013-03-22","738605"
"2013-03-23","233758"
"2013-03-24","133650"
"2013-03-25","631659"
"2013-03-26","90059"
"2013-03-27","75608"
"2013-03-28","3284"
"2013-03-29","5276"
"2013-03-30","5003"
"2013-03-31","7160"
"2013-04-01","57304"
"2013-04-02","64976"
"2013-04-03","1577040"
"2013-04-04","321584"
"2013-04-05","791529"
"2013-04-06","209548"
"2013-04-07","136581"
"2013-04-08","309466"
"2013-04-09","530280"
"2013-04-10","144799"
"2013-04-11","316691"
"2013-04-12","220057"
"2013-04-13","178604"
"2013-04-14","77894"
"2013-04-15","428380"
"2013-04-16","646116"
"2013-04-17","108476"
"2013-04-18","218496"
"2013-04-19","140795"
"2013-04-22","59504"
"2013-04-23","162908"
"2013-04-24","34338"
"2013-04-25","57695"
"2013-04-26","62095"
"2013-04-27","249457"
"2013-04-28","3309"
"2013-04-29","86494"
"2013-04-30","42834"
"2013-05-01","186747"
"2013-05-02","34238"
"2013-05-03","31463"
"2013-05-04","9341"
"2013-05-05","2548"
"2013-05-06","17771"
"2013-05-07","657"
"2013-05-08","4082"
"2013-05-09","5105"
"2013-05-10","28510"
"2013-05-11","5646"
"2013-05-12","2538"
"2013-05-13","189279"
"2013-05-14","11193"
"2013-05-15","9728"
"2013-05-16","7481"
"2013-05-17","1628"
"2013-05-18","3423"
"2013-05-19","982"
"2013-05-20","3145"
"2013-05-21","121303"
"2013-05-22","12197"
"2013-05-23","10836"
"2013-05-24","8365"
"2013-05-25","7187"
"2013-05-26","204835"
"2013-05-27","87713"
"2013-05-28","5655"
"2013-05-29","4041"
"2013-05-30","5810"
"2013-05-31","5985"
"2013-06-01","4331"
"2013-06-03","6323"
"2013-06-04","117990"
"2013-06-05","3605"
"2013-06-06","6345"
"2013-06-07","2964"
"2013-06-08","3702"
"2013-06-10","2564"
"2013-06-11","139982"
"2013-06-12","420438"
"2013-06-13","216142"
"2013-06-14","5570"
"2013-06-15","1794"
"2013-06-16","1322"
"2013-06-17","3008"
"2013-06-18","5607"
"2013-06-19","8680"
"2013-06-20","8323"
"2013-06-21","7445"
"2013-06-22","2476"
"2013-06-24","9562"
"2013-06-25","365718"
"2013-06-26","9522"
"2013-06-27","8219"
"2013-06-28","347"
"2013-06-29","4077"
"2013-06-30","922860"
"2013-07-01","163077"
"2013-07-02","660164"
"2013-07-03","661812"
"2013-07-04","480"
"2013-07-05","197"
"2013-07-08","90755"
"2013-07-09","24"
"2013-07-10","23"
"2013-07-11","129"
"2013-07-12","298"
"2013-07-14","51551"
"2013-07-15","26895"
"2013-07-16","79"
"2013-07-17","198938"
"2013-07-18","149"
"2013-07-19","1270"
"2013-07-22","614243"
"2013-07-23","669"
"2013-07-24","1071"
"2013-07-25","581"
"2013-07-26","101"
"2013-07-28","30"
"2013-07-29","885"
"2013-07-30","1655"
"2013-07-31","1109"
"2013-08-01","916559"
"2013-08-02","705046"
"2013-08-03","1290"
"2013-08-04","32"
"2013-08-05","3290"
"2013-08-06","3632"
"2013-08-07","3423"
"2013-08-08","1913"
"2013-08-09","1538"
"2013-08-10","540"
"2013-08-12","673059"
"2013-08-13","3294"
"2013-08-14","4054"
"2013-08-15","4741"
"2013-08-16","11172"
"2013-08-17","632"
"2013-08-18","150"
"2013-08-19","3211"
"2013-08-20","525"
"2013-08-21","201920"
"2013-08-22","332"
"2013-08-23","48443"
"2013-08-24","765"
"2013-08-25","45"
"2013-08-26","4550"
"2013-08-27","30816"
"2013-08-28","314"
"2013-08-29","894"
"2013-08-30","769"
"2013-08-31","678"
"2013-09-01","287"
"2013-09-02","3488"
"2013-09-03","3347"
"2013-09-04","690"
"2013-09-05","3043"
"2013-09-06","521"
"2013-09-07","516"
"2013-09-09","4252"
"2013-09-10","3926"
"2013-09-11","324997"
"2013-09-12","1995"
"2013-09-13","1976"
"2013-09-14","347"
"2013-09-15","14"
"2013-09-16","2952"
"2013-09-17","1496"
"2013-09-18","1478"
"2013-09-19","13944"
"2013-09-20","13201"
"2013-09-21","317922"
"2013-09-23","3730"
"2013-09-24","1874"
"2013-09-25","4416"
"2013-09-26","357081"
"2013-09-27","259289"
"2013-09-28","96"
"2013-09-30","945"
"2013-10-01","163524"
"2013-10-02","29"
"2013-10-03","3"
"2013-10-04","245"
"2013-10-05","47"
"2013-10-07","1059"
"2013-10-08","313"
"2013-10-09","1684"
"2013-10-10","1523"
"2013-10-11","673"
"2013-10-12","330"
"2013-10-14","1425"
"2013-10-15","1434"
"2013-10-16","1386"
"2013-10-17","2986"
"2013-10-18","1994"
"2013-10-19","289"
"2013-10-21","479504"
"2013-10-22","1930"
"2013-10-23","1153"
"2013-10-24","561318"
"2013-10-25","449"
"2013-10-26","428"
"2013-10-28","5439"
"2013-10-29","3831"
"2013-10-30","925509"
"2013-10-31","1442"
"2013-11-01","4742"
"2013-11-02","1271"
"2013-11-03","708"
"2013-11-04","6717"
"2013-11-05","17568"
"2013-11-06","313709"
"2013-11-07","4887"
"2013-11-08","5049"
"2013-11-09","2232"
"2013-11-10","702122"
"2013-11-11","1217"
"2013-11-12","742"
"2013-11-13","440"
"2013-11-14","2219"
"2013-11-15","282"
"2013-11-18","183"
"2013-11-19","356"
"2013-11-20","5237"
"2013-11-21","8439"
"2013-11-22","621957"
"2013-11-25","50"
"2013-11-26","513781"
"2013-11-27","4734"
"2013-11-28","1187"
"2013-11-29","6014"
"2013-11-30","609936"
"2013-12-01","846"
"2013-12-02","593442"
"2013-12-03","90304"
"2013-12-04","2882"
"2013-12-05","14262"
"2013-12-06","9925"
"2013-12-07","9703"
"2013-12-08","160403"
"2013-12-09","15659"
"2013-12-10","330870"
"2013-12-11","164"
"2013-12-12","3585"
"2013-12-13","776"
"2013-12-14","5438"
"2013-12-15","6057"
"2013-12-16","8487"
"2013-12-17","10508"
"2013-12-18","8793"
"2013-12-19","1474"
"2013-12-20","92483"
"2013-12-21","568757"
"2013-12-22","1593919"
"2013-12-26","566459"
"2013-12-28","717"
"2013-12-29","30"
"2013-12-30","351"
"2013-12-31","479"
"2014-01-01","118473"
"2014-01-02","60501"
"2014-01-03","96157"
"2014-01-04","81414"
"2014-01-05","11310"
"2014-01-06","161668"
"2014-01-07","136755"
"2014-01-08","168192"
"2014-01-09","65494"
"2014-01-10","158219"
"2014-01-11","212245"
"2014-01-12","129926"
"2014-01-13","1304488"
"2014-01-14","404561"
"2014-01-15","1173519"
"2014-01-16","851240"
"2014-01-17","623576"
"2014-01-18","1166841"
"2014-01-19","245361"
"2014-01-20","802038"
"2014-01-21","642576"
"2014-01-22","1319673"
"2014-01-23","1030239"
"2014-01-24","805331"
"2014-01-25","350429"
"2014-01-26","228638"
"2014-01-27","670725"
"2014-01-28","1577646"
"2014-01-29","654108"
"2014-01-30","821805"
"2014-01-31","908087"
"2014-02-01","587042"
"2014-02-02","291656"
"2014-02-03","795498"
"2014-02-04","372751"
"2014-02-05","1123857"
"2014-02-06","1840429"
"2014-02-07","1182059"
"2014-02-08","536215"
"2014-02-09","429672"
"2014-02-10","1279652"
"2014-02-11","1282382"
"2014-02-12","1338727"
"2014-02-13","1897431"
"2014-02-14","909120"
"2014-02-15","807303"
"2014-02-16","203240"
"2014-02-17","1471737"
"2014-02-18","1335942"
"2014-02-19","1064105"
"2014-02-20","1124288"
"2014-02-21","837464"
"2014-02-22","397606"
"2014-02-23","212009"
"2014-02-24","244603"
"2014-02-25","49066"
"2014-02-26","937799"
"2014-02-27","1742175"
"2014-02-28","1070145"
"2014-03-01","812918"
"2014-03-02","426056"
"2014-03-03","1252164"
"2014-03-04","1304559"
"2014-03-05","1151923"
"2014-03-06","251291"
"2014-03-07","81531"
"2014-03-08","19415"
"2014-03-09","42997"
"2014-03-10","14800"
"2014-03-11","95144"
"2014-03-12","725703"
"2014-03-13","220139"
"2014-03-14","53146"
"2014-03-15","1522"
"2014-03-16","174019"
"2014-03-17","993190"
"2014-03-18","863277"
"2014-03-19","810051"
"2014-03-20","653193"
"2014-03-21","332764"
"2014-03-22","235165"
"2014-03-23","156505"
"2014-03-24","1076471"
"2014-03-25","515478"
"2014-03-26","461300"
"2014-03-27","730754"
"2014-03-28","823339"
"2014-03-29","150616"
"2014-03-30","35570"
"2014-03-31","650551"
"2014-04-01","557945"
"2014-04-02","97828"
"2014-04-03","164680"
"2014-04-04","415737"
"2014-04-05","46110"
"2014-04-06","95721"
"2014-04-07","420643"
"2014-04-08","206129"
"2014-04-09","221573"
"2014-04-10","354554"
"2014-04-11","134783"
"2014-04-12","38397"
"2014-04-13","76276"
"2014-04-14","55105"
"2014-04-15","9878"
"2014-04-16","6630"
"2014-04-21","8453"
"2014-04-22","4661"
"2014-04-23","48998"
"2014-04-24","57820"
"2014-04-25","78696"
"2014-04-26","34962"
"2014-04-28","464377"
"2014-04-29","11864"
"2014-04-30","23636"
"2014-05-01","5595"
"2014-05-02","192495"
"2014-05-03","7281"
"2014-05-04","2145"
"2014-05-05","23168"
"2014-05-06","18192"
"2014-05-07","9637"
"2014-05-08","7315"
"2014-05-09","9670"
"2014-05-10","2405"
"2014-05-11","2798"
"2014-05-12","7310"
"2014-05-13","5443"
"2014-05-14","8078"
"2014-05-15","246353"
"2014-05-16","223625"
"2014-05-19","3416"
"2014-05-20","5328"
"2014-05-21","4353"
"2014-05-22","27445"
"2014-05-23","6368"
"2014-05-24","4559"
"2014-05-26","4328"
"2014-05-27","412524"
"2014-05-28","19770"
"2014-05-29","150"
"2014-05-30","5819"
"2014-05-31","4364"
"2014-06-01","8"
"2014-06-02","8169"
"2014-06-03","16298"
"2014-06-04","56976"
"2014-06-05","22596"
"2014-06-06","23184"
"2014-06-07","20"
"2014-06-10","606939"
"2014-06-11","9347"
"2014-06-12","15751"
"2014-06-13","7289"
"2014-06-14","2535"
"2014-06-16","379959"
"2014-06-17","418850"
"2014-06-18","2900"
"2014-06-19","3657"
"2014-06-20","13203"
"2014-06-21","117"
"2014-06-23","4617"
"2014-06-24","5168"
"2014-06-25","5297"
"2014-06-26","1992"
"2014-06-27","1070"
"2014-06-28","852"
"2014-06-29","500"
"2014-06-30","44733"
"2014-07-01","258959"
"2014-07-02","26677"
"2014-07-03","1097"
"2014-07-04","343047"
"2014-07-05","17"
"2014-07-07","9995"
"2014-07-08","865222"
"2014-07-09","24897"
"2014-07-10","23681"
"2014-07-11","380"
"2014-07-12","141"
"2014-07-14","7768"
"2014-07-15","5327"
"2014-07-16","11647"
"2014-07-17","26422"
"2014-07-18","262760"
"2014-07-19","311"
"2014-07-21","472"
"2014-07-22","952520"
"2014-07-23","485"
"2014-07-24","957"
"2014-07-25","21033"
"2014-07-26","349"
"2014-07-28","1412"
"2014-07-29","1628"
"2014-07-30","888"
"2014-07-31","17987"
"2014-08-01","813"
"2014-08-02","669"
"2014-08-04","687273"
"2014-08-05","1810"
"2014-08-06","229710"
"2014-08-07","13320"
"2014-08-08","2027"
"2014-08-09","1598"
"2014-08-10","110"
"2014-08-11","2366"
"2014-08-12","1185"
"2014-08-13","15877"
"2014-08-14","559579"
"2014-08-15","890"
"2014-08-16","1154"
"2014-08-17","35"
"2014-08-18","175587"
"2014-08-19","743"
"2014-08-20","1050"
"2014-08-21","1067"
"2014-08-22","593"
"2014-08-23","1473"
"2014-08-24","1682"
"2014-08-25","2841"
"2014-08-26","1718"
"2014-08-27","2494"
"2014-08-28","190902"
"2014-08-29","4390"
"2014-08-30","1555"
"2014-08-31","785"
"2014-09-01","4523"
"2014-09-02","21087"
"2014-09-03","51335"
"2014-09-04","474"
"2014-09-05","1362"
"2014-09-06","1898"
"2014-09-07","349"
"2014-09-08","2616"
"2014-09-09","895369"
"2014-09-10","467"
"2014-09-11","12089"
"2014-09-12","908"
"2014-09-13","1296"
"2014-09-15","416"
"2014-09-16","4853"
"2014-09-17","3378"
"2014-09-18","377217"
"2014-09-19","2118"
"2014-09-20","1512"
"2014-09-22","1060"
"2014-09-23","4774"
"2014-09-24","4124"
"2014-09-25","1532"
"2014-09-26","316449"
"2014-09-27","89"
"2014-09-29","587"
"2014-09-30","1122"
"2014-10-01","3182"
"2014-10-02","1033"
"2014-10-03","610419"
"2014-10-04","638"
"2014-10-05","496"
"2014-10-06","7641"
"2014-10-07","151691"
"2014-10-08","2458"
"2014-10-09","2049"
"2014-10-10","664275"
"2014-10-11","557590"
"2014-10-12","366"
"2014-10-13","29646"
"2014-10-14","4865"
"2014-10-15","6175"
"2014-10-16","5172"
"2014-10-17","15344"
"2014-10-18","1355"
"2014-10-19","150"
"2014-10-20","4305"
"2014-10-21","2731"
"2014-10-22","1316"
"2014-10-23","285"
"2014-10-24","974"
"2014-10-25","814"
"2014-10-26","438"
"2014-10-27","1176"
"2014-10-28","368069"
"2014-10-29","1171992"
"2014-10-30","1835"
"2014-10-31","2256"
"2014-11-01","2555"
"2014-11-03","1508"
"2014-11-04","97"
"2014-11-05","3059"
"2014-11-06","3889"
"2014-11-07","686969"
"2014-11-08","2513"
"2014-11-09","734"
"2014-11-10","2505"
"2014-11-11","242939"
"2014-11-12","185749"
"2014-11-13","8964"
"2014-11-14","6233"
"2014-11-15","2326"
"2014-11-16","515"
"2014-11-17","14156"
"2014-11-18","523561"
"2014-11-19","5207"
"2014-11-20","733325"
"2014-11-21","2225"
"2014-11-22","3327"
"2014-11-23","595"
"2014-11-24","358398"
"2014-11-25","4142"
"2014-11-26","218396"
"2014-11-27","180879"
"2014-11-28","7720"
"2014-11-29","134719"
"2014-11-30","39"
"2014-12-01","8795"
"2014-12-02","3110"
"2014-12-03","4305"
"2014-12-04","395"
"2014-12-05","314937"
"2014-12-06","96"
"2014-12-08","2051"
"2014-12-09","418421"
"2014-12-10","5026"
"2014-12-11","5894"
"2014-12-12","7044"
"2014-12-13","5943"
"2014-12-14","2219"
"2014-12-15","418787"
"2014-12-16","4309"
"2014-12-17","27356"
"2014-12-18","127565"
"2014-12-19","1236"
"2014-12-20","36"
"2014-12-21","173"
"2014-12-22","372858"
"2014-12-29","1835"
"2014-12-30","1242"
"2014-12-31","507"
"2015-01-02","2075"
"2015-01-03","11250"
"2015-01-04","9175"
"2015-01-05","53002"
"2015-01-06","28062"
"2015-01-07","69076"
"2015-01-08","67324"
"2015-01-09","82955"
"2015-01-10","60729"
"2015-01-11","110918"
"2015-01-12","111486"
"2015-01-13","40798"
"2015-01-14","220247"
"2015-01-15","120106"
"2015-01-16","129439"
"2015-01-17","121149"
"2015-01-18","35214"
"2015-01-19","183616"
"2015-01-20","462926"
"2015-01-21","198801"
"2015-01-22","238685"
"2015-01-23","188824"
"2015-01-24","155106"
"2015-01-25","219434"
"2015-01-26","160975"
"2015-01-27","126651"
"2015-01-28","385103"
"2015-01-29","94217"
"2015-01-30","114350"
"2015-01-31","436380"
"2015-02-01","676213"
"2015-02-02","356745"
"2015-02-03","659025"
"2015-02-04","647042"
"2015-02-05","199505"
"2015-02-06","155496"
"2015-02-07","41482"
"2015-02-08","12184"
"2015-02-09","601251"
"2015-02-10","12434"
"2015-02-11","24478"
"2015-02-12","161"
"2015-02-13","106851"
"2015-02-14","547273"
"2015-02-15","441519"
"2015-02-16","501715"
"2015-02-17","336271"
"2015-02-18","262584"
"2015-02-19","755613"
"2015-02-20","721643"
"2015-02-21","1034059"
"2015-02-22","502047"
"2015-02-23","801943"
"2015-02-24","1251595"
"2015-02-25","1128756"
"2015-02-26","937543"
"2015-02-27","901822"
"2015-02-28","298190"
"2015-03-01","246344"
"2015-03-02","658985"
"2015-03-03","1085043"
"2015-03-04","1598768"
"2015-03-05","1384915"
"2015-03-06","589215"
"2015-03-07","184442"
"2015-03-08","12441"
"2015-03-09","631089"
"2015-03-10","592652"
"2015-03-11","730323"
"2015-03-12","265459"
"2015-03-13","22194"
"2015-03-14","88756"
"2015-03-15","400189"
"2015-03-16","203461"
"2015-03-17","686697"
"2015-03-18","796323"
"2015-03-19","300383"
"2015-03-20","570674"
"2015-03-21","939161"
"2015-03-22","633602"
"2015-03-23","672150"
"2015-03-24","609176"
"2015-03-25","561219"
"2015-03-26","1074473"
"2015-03-27","907326"
"2015-03-28","290243"
"2015-03-29","290469"
"2015-03-30","527378"
"2015-03-31","579346"
"2015-04-01","1026077"
"2015-04-02","127432"
"2015-04-03","120901"
"2015-04-04","172423"
"2015-04-05","136066"
"2015-04-06","10193"
"2015-04-07","779673"
"2015-04-08","410576"
"2015-04-09","158903"
"2015-04-10","310557"
"2015-04-11","226970"
"2015-04-12","283783"
"2015-04-13","512985"
"2015-04-14","322119"
"2015-04-15","150410"
"2015-04-16","234130"
"2015-04-17","163631"
"2015-04-18","17861"
"2015-04-20","80168"
"2015-04-21","2663"
"2015-04-22","727"
"2015-04-23","435448"
"2015-04-24","34829"
"2015-04-25","65728"
"2015-04-26","1500"
"2015-04-27","85595"
"2015-04-28","4937"
"2015-04-29","44695"
"2015-04-30","41661"
"2015-05-01","7955"
"2015-05-02","32572"
"2015-05-03","5873"
"2015-05-04","29214"
"2015-05-05","23146"
"2015-05-06","20564"
"2015-05-07","13235"
"2015-05-08","13526"
"2015-05-09","10979"
"2015-05-10","1869"
"2015-05-11","8587"
"2015-05-12","7788"
"2015-05-13","222315"
"2015-05-14","909"
"2015-05-15","4695"
"2015-05-16","7149"
"2015-05-17","1016"
"2015-05-18","4508"
"2015-05-19","6021"
"2015-05-20","29277"
"2015-05-21","18581"
"2015-05-22","85057"
"2015-05-23","4287"
"2015-05-24","248"
"2015-05-25","1523"
"2015-05-26","4584"
"2015-05-27","40858"
"2015-05-28","40727"
"2015-05-29","10976"
"2015-05-30","53727"
"2015-05-31","753"
"2015-06-01","24864"
"2015-06-02","29143"
"2015-06-03","9642"
"2015-06-04","28709"
"2015-06-05","1136672"
"2015-06-06","2072"
"2015-06-07","104"
"2015-06-08","3277"
"2015-06-09","527037"
"2015-06-10","769460"
"2015-06-11","23480"
"2015-06-12","17552"
"2015-06-13","504"
"2015-06-14","413"
"2015-06-15","3863"
"2015-06-16","3129"
"2015-06-17","1912"
"2015-06-18","366612"
"2015-06-19","7530"
"2015-06-20","231"
"2015-06-21","696"
"2015-06-22","2599"
"2015-06-23","5880"
"2015-06-24","1701"
"2015-06-25","2254"
"2015-06-26","1790"
"2015-06-27","1851"
"2015-06-28","1588"
"2015-06-29","1326"
"2015-06-30","548"
"2015-07-01","1290"
"2015-07-02","974085"
"2015-07-03","1145"
"2015-07-04","588"
"2015-07-05","138"
"2015-07-06","324"
"2015-07-07","192536"
"2015-07-08","63"
"2015-07-09","997"
"2015-07-10","18156"
"2015-07-11","2013"
"2015-07-12","389"
"2015-07-13","318"
"2015-07-14","5995"
"2015-07-15","305"
"2015-07-16","104350"
"2015-07-17","2512"
"2015-07-18","587"
"2015-07-19","278"
"2015-07-20","100812"
"2015-07-21","93517"
"2015-07-22","321"
"2015-07-23","2412"
"2015-07-24","266"
"2015-07-25","51072"
"2015-07-26","647"
"2015-07-27","1258"
"2015-07-28","2437"
"2015-07-29","2201"
"2015-07-30","2295"
"2015-07-31","1761"
"2015-08-01","2182"
"2015-08-02","460122"
"2015-08-03","1970"
"2015-08-04","9245"
"2015-08-05","2013"
"2015-08-06","1768"
"2015-08-07","1346"
"2015-08-08","1443"
"2015-08-09","617"
"2015-08-10","1509"
"2015-08-11","610918"
"2015-08-12","870"
"2015-08-13","336"
"2015-08-14","14906"
"2015-08-15","1009"
"2015-08-16","1021"
"2015-08-17","2574"
"2015-08-18","2367"
