"dato","fangst_i_kg"
"2015-08-19","6433"
"2015-08-20","4478"
"2015-08-21","2027"
"2015-08-22","2008"
"2015-08-23","1452"
"2015-08-24","4518"
"2015-08-25","949"
"2015-08-26","545"
"2015-08-27","21406"
"2015-08-28","5883"
"2015-08-29","1683"
"2015-08-30","178"
"2015-08-31","1473"
"2015-09-01","4976"
"2015-09-02","3076"
"2015-09-03","2640"
"2015-09-04","3580"
"2015-09-05","671"
"2015-09-06","256"
"2015-09-07","878009"
"2015-09-08","32400"
"2015-09-09","670"
"2015-09-10","166"
"2015-09-11","2875"
"2015-09-12","1927"
"2015-09-13","504"
"2015-09-14","93185"
"2015-09-15","3529"
"2015-09-16","455536"
"2015-09-17","3673"
"2015-09-18","484007"
"2015-09-19","602"
"2015-09-21","1089"
"2015-09-22","15899"
"2015-09-23","3013"
"2015-09-24","616029"
"2015-09-25","3986"
"2015-09-26","2182"
"2015-09-27","125"
"2015-09-28","2749"
"2015-09-29","155162"
"2015-09-30","429244"
"2015-10-01","113"
"2015-10-02","398"
"2015-10-03","395"
"2015-10-04","377"
"2015-10-05","2089"
"2015-10-06","4584"
"2015-10-07","7654"
"2015-10-08","4880"
"2015-10-09","4301"
"2015-10-10","2021"
"2015-10-11","857"
"2015-10-12","1048"
"2015-10-13","317588"
"2015-10-14","2282"
"2015-10-15","534594"
"2015-10-16","379"
"2015-10-18","856"
"2015-10-19","1069666"
"2015-10-20","505391"
"2015-10-21","1264"
"2015-10-22","815791"
"2015-10-23","2117"
"2015-10-24","453"
"2015-10-25","316550"
"2015-10-26","1719"
"2015-10-27","3575"
"2015-10-28","212580"
"2015-10-29","6119"
"2015-10-30","10555"
"2015-10-31","1042"
"2015-11-02","551"
"2015-11-03","380"
"2015-11-04","2524"
"2015-11-05","4595"
"2015-11-06","5600"
"2015-11-07","5948"
"2015-11-08","1136"
"2015-11-09","1784"
"2015-11-10","2409"
"2015-11-11","4972"
"2015-11-12","797303"
"2015-11-13","190527"
"2015-11-14","1936"
"2015-11-15","91"
"2015-11-16","8779"
"2015-11-17","7453"
"2015-11-18","9897"
"2015-11-19","9714"
"2015-11-20","4522"
"2015-11-21","2675"
"2015-11-22","272"
"2015-11-23","916250"
"2015-11-24","345725"
"2015-11-25","377455"
"2015-11-26","1951"
"2015-11-27","636"
"2015-11-28","3517"
"2015-11-29","1719"
"2015-11-30","18941"
"2015-12-01","13098"
"2015-12-02","11824"
"2015-12-03","198"
"2015-12-04","6"
"2015-12-05","1419"
"2015-12-06","1345"
"2015-12-07","708"
"2015-12-08","1468"
"2015-12-09","673693"
"2015-12-10","435"
"2015-12-11","5032"
"2015-12-12","3169"
"2015-12-13","1690"
"2015-12-14","1508"
"2015-12-15","679"
"2015-12-16","4275"
"2015-12-17","9518"
"2015-12-18","1098"
"2015-12-20","674"
"2015-12-21","23"
"2015-12-22","714639"
"2015-12-28","1933"
"2015-12-29","561"
"2015-12-30","3588"
"2015-12-31","6437"
"2016-01-02","4628"
"2016-01-03","8904"
"2016-01-04","1775743"
"2016-01-05","709741"
"2016-01-06","606572"
"2016-01-07","21401"
"2016-01-08","31760"
"2016-01-09","38069"
"2016-01-10","27801"
"2016-01-11","41411"
"2016-01-12","39835"
"2016-01-13","56592"
"2016-01-14","83562"
"2016-01-15","82918"
"2016-01-16","271435"
"2016-01-17","40778"
"2016-01-18","128656"
"2016-01-19","737265"
"2016-01-20","816857"
"2016-01-21","152017"
"2016-01-22","71382"
"2016-01-23","126658"
"2016-01-24","76697"
"2016-01-25","743497"
"2016-01-26","334215"
"2016-01-27","175234"
"2016-01-28","177497"
"2016-01-29","140601"
"2016-01-30","134837"
"2016-01-31","24712"
"2016-02-01","450311"
"2016-02-02","303235"
"2016-02-03","437066"
"2016-02-04","253316"
"2016-02-05","518012"
"2016-02-06","869529"
"2016-02-07","852582"
"2016-02-08","773261"
"2016-02-09","428715"
"2016-02-10","327980"
"2016-02-11","946322"
"2016-02-12","727111"
"2016-02-13","863781"
"2016-02-14","2239493"
"2016-02-15","2088160"
"2016-02-16","821057"
"2016-02-17","193034"
"2016-02-18","574633"
"2016-02-19","470682"
"2016-02-20","616122"
"2016-02-21","735608"
"2016-02-22","1584287"
"2016-02-23","1174311"
"2016-02-24","591561"
"2016-02-25","1066797"
"2016-02-26","1322084"
"2016-02-27","787278"
"2016-02-28","764967"
"2016-02-29","1173907"
"2016-03-01","995843"
"2016-03-02","774155"
"2016-03-03","976918"
"2016-03-04","761652"
"2016-03-05","726691"
"2016-03-06","359692"
"2016-03-07","967857"
"2016-03-08","1128709"
"2016-03-09","999199"
"2016-03-10","996034"
"2016-03-11","973011"
"2016-03-12","258410"
"2016-03-13","177821"
"2016-03-14","321555"
"2016-03-15","190722"
"2016-03-16","389448"
"2016-03-17","104601"
"2016-03-18","85693"
"2016-03-19","307035"
"2016-03-20","529005"
"2016-03-21","1895263"
"2016-03-22","583192"
"2016-03-23","602773"
"2016-03-24","211658"
"2016-03-25","129513"
"2016-03-26","29015"
"2016-03-27","29786"
"2016-03-28","49389"
"2016-03-29","803273"
"2016-03-30","137397"
"2016-03-31","1184404"
"2016-04-01","289577"
"2016-04-02","262782"
"2016-04-03","142253"
"2016-04-04","225681"
"2016-04-05","632892"
"2016-04-06","445871"
"2016-04-07","512053"
"2016-04-08","185755"
"2016-04-09","120527"
"2016-04-10","28147"
"2016-04-11","423555"
"2016-04-12","93780"
"2016-04-13","181968"
"2016-04-14","186396"
"2016-04-15","74267"
"2016-04-16","79537"
"2016-04-17","36250"
"2016-04-18","267237"
"2016-04-19","98438"
"2016-04-20","458438"
"2016-04-21","53689"
"2016-04-22","28955"
"2016-04-23","20040"
"2016-04-24","2126"
"2016-04-25","56425"
"2016-04-26","222006"
"2016-04-27","15837"
"2016-04-28","510695"
"2016-04-29","14311"
"2016-04-30","7631"
"2016-05-01","1243"
"2016-05-02","14777"
"2016-05-03","7472"
"2016-05-04","238160"
"2016-05-06","520035"
"2016-05-07","4310"
"2016-05-08","789549"
"2016-05-09","4467"
"2016-05-10","7785"
"2016-05-11","5251"
"2016-05-12","4313"
"2016-05-13","2553"
"2016-05-14","1331"
"2016-05-15","5028"
"2016-05-16","44"
"2016-05-17","503"
"2016-05-18","189"
"2016-05-19","1320"
"2016-05-20","6675"
"2016-05-21","1515"
"2016-05-22","2283"
"2016-05-23","317611"
"2016-05-24","307508"
"2016-05-25","1488"
"2016-05-26","3086"
"2016-05-27","4875"
"2016-05-28","1812"
"2016-05-29","1646"
"2016-05-30","3475"
"2016-05-31","75881"
"2016-06-01","5873"
"2016-06-02","2563"
"2016-06-03","2680"
"2016-06-04","420"
"2016-06-05","2936"
"2016-06-06","2964"
"2016-06-07","10045"
"2016-06-08","274753"
"2016-06-09","1982"
"2016-06-10","1973"
"2016-06-11","1658"
"2016-06-12","3018"
"2016-06-13","3444"
"2016-06-14","420379"
"2016-06-15","221290"
"2016-06-16","3128"
"2016-06-17","2891"
"2016-06-18","893"
"2016-06-20","2303"
"2016-06-21","3741"
"2016-06-22","1555"
"2016-06-23","298259"
"2016-06-24","2102"
"2016-06-25","1929"
"2016-06-26","225"
"2016-06-27","4484"
"2016-06-28","253860"
"2016-06-29","2800"
"2016-06-30","2203"
"2016-07-01","1163"
"2016-07-02","401"
"2016-07-03","839"
"2016-07-04","230287"
"2016-07-05","1244"
"2016-07-06","557"
"2016-07-07","1056"
"2016-07-08","653"
"2016-07-09","576"
"2016-07-10","204"
"2016-07-11","696"
"2016-07-12","659"
"2016-07-13","867"
"2016-07-14","446"
"2016-07-15","1580"
"2016-07-16","144"
"2016-07-17","689"
"2016-07-18","339804"
"2016-07-19","48678"
"2016-07-20","750324"
"2016-07-21","739339"
"2016-07-22","1047"
"2016-07-23","333"
"2016-07-25","861"
"2016-07-26","929"
"2016-07-27","959"
"2016-07-28","1164"
"2016-07-29","1720"
"2016-07-30","1531"
"2016-08-01","83"
"2016-08-02","27516"
"2016-08-03","3358"
"2016-08-04","2449"
"2016-08-05","3295"
"2016-08-06","848"
"2016-08-07","239"
"2016-08-08","2531"
"2016-08-09","645"
"2016-08-10","1182"
"2016-08-11","3162"
"2016-08-12","3492"
"2016-08-13","239"
"2016-08-14","201"
"2016-08-15","278022"
"2016-08-16","4561"
"2016-08-17","3444"
"2016-08-18","597563"
"2016-08-19","3342"
"2016-08-20","330"
"2016-08-21","1290"
"2016-08-22","7943"
"2016-08-23","3430"
"2016-08-24","5345"
"2016-08-25","3666"
"2016-08-26","2319"
"2016-08-27","684"
"2016-08-28","120"
"2016-08-29","829"
"2016-08-30","2579"
"2016-08-31","1558"
"2016-09-01","389"
"2016-09-02","13"
"2016-09-03","808"
"2016-09-04","746"
"2016-09-05","1892"
"2016-09-06","3132"
"2016-09-07","1042174"
"2016-09-08","6584"
"2016-09-09","2846"
"2016-09-10","2533"
"2016-09-11","1092"
"2016-09-12","752"
"2016-09-13","2590"
"2016-09-14","447731"
"2016-09-15","5414"
"2016-09-16","48554"
"2016-09-17","2158"
"2016-09-18","470"
"2016-09-19","4470"
"2016-09-20","2944"
"2016-09-21","67156"
"2016-09-22","299654"
"2016-09-23","3333"
"2016-09-24","1176"
"2016-09-25","192"
"2016-09-26","185308"
"2016-09-27","3629"
"2016-09-28","5395"
"2016-09-29","4947"
"2016-09-30","3475"
"2016-10-01","1848"
"2016-10-03","1461"
"2016-10-04","4227"
"2016-10-05","1209"
"2016-10-06","1038"
"2016-10-07","4757"
"2016-10-08","1938"
"2016-10-09","821"
"2016-10-10","279686"
"2016-10-11","4326"
"2016-10-12","2307"
"2016-10-13","676343"
"2016-10-14","985860"
"2016-10-15","2177"
"2016-10-16","809"
"2016-10-17","4860"
"2016-10-18","5795"
"2016-10-19","980264"
"2016-10-20","4595"
"2016-10-21","1120106"
"2016-10-22","636"
"2016-10-23","183"
"2016-10-24","6568"
"2016-10-25","3109"
"2016-10-26","210202"
"2016-10-27","1656"
"2016-10-28","575"
"2016-10-29","4305"
"2016-10-31","8670"
"2016-11-01","6491"
"2016-11-02","8302"
"2016-11-03","443852"
"2016-11-04","8670"
"2016-11-05","4131"
"2016-11-06","771"
"2016-11-07","9180"
"2016-11-08","4541"
"2016-11-09","11077"
"2016-11-10","6851"
"2016-11-11","12448"
"2016-11-12","4125"
"2016-11-13","113"
"2016-11-14","1541"
"2016-11-15","128598"
"2016-11-16","536008"
"2016-11-17","2462"
"2016-11-18","7240"
"2016-11-19","7523"
"2016-11-20","1029"
"2016-11-21","9762"
"2016-11-22","5131"
"2016-11-23","920984"
"2016-11-24","8597"
"2016-11-25","7206"
"2016-11-26","2801"
"2016-11-28","530"
"2016-11-29","175508"
"2016-11-30","1646"
"2016-12-02","3032"
"2016-12-03","7815"
"2016-12-05","5378"
"2016-12-06","1212302"
"2016-12-07","520263"
"2016-12-08","5073"
"2016-12-09","7188"
"2016-12-10","1289"
"2016-12-11","3731"
"2016-12-12","7379"
"2016-12-13","59421"
"2016-12-14","4386"
"2016-12-15","4006"
"2016-12-16","1314"
"2016-12-17","212"
"2016-12-18","42"
"2016-12-19","508157"
"2016-12-20","22418"
"2016-12-21","797817"
"2016-12-22","354182"
"2016-12-26","1301"
"2016-12-28","3359"
"2016-12-31","2502"
"2017-01-02","209781"
"2017-01-03","12107"
"2017-01-04","19820"
"2017-01-05","439258"
"2017-01-06","693"
"2017-01-10","23005"
"2017-01-11","38883"
"2017-01-12","46601"
"2017-01-13","45493"
"2017-01-14","31025"
"2017-01-15","23266"
"2017-01-16","692379"
"2017-01-17","404823"
"2017-01-18","6109"
"2017-01-19","870459"
"2017-01-20","1197"
"2017-01-21","755927"
"2017-01-22","189016"
"2017-01-23","134361"
"2017-01-24","178305"
"2017-01-25","2606"
"2017-01-26","80170"
"2017-01-27","20901"
"2017-01-28","101562"
"2017-01-29","47293"
"2017-01-30","62572"
"2017-01-31","457350"
"2017-02-01","289611"
"2017-02-02","251247"
"2017-02-03","626240"
"2017-02-04","705723"
"2017-02-05","762219"
"2017-02-06","645770"
"2017-02-07","908929"
"2017-02-08","1299802"
"2017-02-09","1008104"
"2017-02-10","1104329"
"2017-02-11","1171149"
"2017-02-12","172529"
"2017-02-13","1109245"
"2017-02-14","1747492"
"2017-02-15","696817"
"2017-02-16","621382"
"2017-02-17","351616"
"2017-02-18","126579"
"2017-02-19","392744"
"2017-02-20","454830"
"2017-02-21","527640"
"2017-02-22","1108179"
"2017-02-23","723785"
"2017-02-24","312695"
"2017-02-25","16775"
"2017-02-26","707140"
"2017-02-27","947571"
"2017-02-28","1201637"
"2017-03-01","923137"
"2017-03-02","451721"
"2017-03-03","691821"
"2017-03-04","895238"
"2017-03-05","1311087"
"2017-03-06","1185017"
"2017-03-07","1261565"
"2017-03-08","1402872"
"2017-03-09","1363721"
"2017-03-10","778226"
"2017-03-11","194222"
"2017-03-12","431067"
"2017-03-13","718928"
"2017-03-14","632393"
"2017-03-15","220162"
"2017-03-16","1190199"
"2017-03-17","291576"
"2017-03-18","79101"
"2017-03-19","748353"
"2017-03-20","599824"
"2017-03-21","649656"
"2017-03-22","915468"
"2017-03-23","1346698"
"2017-03-24","367319"
"2017-03-25","111078"
"2017-03-27","590895"
"2017-03-28","240647"
"2017-03-29","341583"
"2017-03-30","250319"
"2017-03-31","242980"
"2017-04-01","109669"
"2017-04-02","140489"
"2017-04-03","393543"
"2017-04-04","323825"
"2017-04-05","356982"
"2017-04-06","705206"
"2017-04-07","570733"
"2017-04-08","190687"
"2017-04-09","182493"
"2017-04-10","1081011"
"2017-04-11","838683"
"2017-04-12","198696"
"2017-04-13","54785"
"2017-04-14","83628"
"2017-04-15","138780"
"2017-04-16","62624"
"2017-04-17","113613"
"2017-04-18","47226"
"2017-04-19","528792"
"2017-04-20","329204"
"2017-04-21","344363"
"2017-04-23","21245"
"2017-04-24","1327584"
"2017-04-25","707286"
"2017-04-26","53548"
"2017-04-27","54053"
"2017-04-28","329126"
"2017-04-29","32545"
"2017-04-30","18978"
"2017-05-01","28557"
"2017-05-02","14271"
"2017-05-03","24603"
"2017-05-04","21259"
"2017-05-05","15480"
"2017-05-06","8545"
"2017-05-07","2205"
"2017-05-08","10686"
"2017-05-09","15707"
"2017-05-10","13811"
"2017-05-11","12111"
"2017-05-12","10922"
"2017-05-13","6832"
"2017-05-15","20613"
"2017-05-16","366214"
"2017-05-18","7281"
"2017-05-19","5329"
"2017-05-20","6742"
"2017-05-21","2088"
"2017-05-22","6651"
"2017-05-23","10187"
"2017-05-24","335391"
"2017-05-25","2055"
"2017-05-26","7229"
"2017-05-27","4775"
"2017-05-29","3872"
"2017-05-30","63046"
"2017-05-31","5669"
"2017-06-01","4747"
"2017-06-02","7127"
"2017-06-03","3113"
"2017-06-05","675"
"2017-06-06","5525"
"2017-06-07","3918"
"2017-06-08","5215"
"2017-06-09","6526"
"2017-06-10","4832"
"2017-06-11","12083"
"2017-06-12","4336"
"2017-06-13","281567"
"2017-06-14","3658"
"2017-06-15","3887"
"2017-06-16","24722"
"2017-06-17","1894"
"2017-06-18","17340"
"2017-06-19","2889"
"2017-06-20","1828"
"2017-06-21","5752"
"2017-06-22","474"
"2017-06-23","21018"
"2017-06-24","42392"
"2017-06-25","30"
"2017-06-26","1566"
"2017-06-27","2355"
"2017-06-28","2577"
"2017-06-29","541485"
"2017-06-30","584019"
"2017-07-01","506"
"2017-07-02","131"
"2017-07-03","1943"
"2017-07-04","384489"
"2017-07-05","790"
"2017-07-06","22144"
"2017-07-07","803"
"2017-07-08","196"
"2017-07-09","458897"
"2017-07-10","1016"
"2017-07-11","224447"
"2017-07-12","187552"
"2017-07-13","448"
"2017-07-14","53"
"2017-07-16","21496"
"2017-07-17","320"
"2017-07-18","22725"
"2017-07-19","16976"
"2017-07-20","2375"
"2017-07-21","1542"
"2017-07-22","698"
"2017-07-23","570"
"2017-07-24","56641"
"2017-07-25","68527"
"2017-07-26","987"
"2017-07-27","797"
"2017-07-28","16055"
"2017-07-29","1147"
"2017-07-30","501"
"2017-07-31","43368"
"2017-08-01","2166"
"2017-08-02","629373"
"2017-08-03","16513"
"2017-08-04","21174"
"2017-08-05","2149"
"2017-08-06","795578"
"2017-08-07","3488"
"2017-08-08","330549"
"2017-08-09","25043"
"2017-08-10","5416"
"2017-08-11","3228"
"2017-08-12","1406"
"2017-08-13","37521"
"2017-08-14","7298"
"2017-08-15","13898"
"2017-08-16","50135"
"2017-08-17","2566"
"2017-08-18","4432"
"2017-08-19","459896"
"2017-08-20","92"
"2017-08-21","2469"
"2017-08-22","25545"
"2017-08-23","15531"
"2017-08-24","845076"
"2017-08-25","15878"
"2017-08-26","2988"
"2017-08-27","1211"
"2017-08-28","6079"
"2017-08-29","1929"
"2017-08-30","17118"
"2017-08-31","709"
"2017-09-01","87593"
"2017-09-02","448671"
"2017-09-03","786"
"2017-09-04","3306"
"2017-09-05","2901"
"2017-09-06","16864"
"2017-09-07","3822"
"2017-09-08","2308"
"2017-09-09","2207"
"2017-09-10","1029"
"2017-09-11","698209"
"2017-09-12","2640"
"2017-09-13","8632"
"2017-09-14","58142"
"2017-09-15","2669"
"2017-09-16","104"
"2017-09-17","192"
"2017-09-18","3091"
"2017-09-19","2712"
"2017-09-20","3487"
"2017-09-21","3467"
"2017-09-22","70099"
"2017-09-23","1288"
"2017-09-24","635"
"2017-09-25","2187"
"2017-09-26","6818"
"2017-09-27","1963"
"2017-09-28","2683"
"2017-09-29","454741"
"2017-09-30","3246"
"2017-10-01","234"
"2017-10-02","572689"
"2017-10-03","1207"
"2017-10-04","1948"
"2017-10-05","3540"
"2017-10-06","1436"
"2017-10-07","1007"
"2017-10-08","366"
"2017-10-09","3255"
"2017-10-10","4137"
"2017-10-11","1487"
"2017-10-12","2274"
"2017-10-13","2257"
"2017-10-14","2736"
"2017-10-16","1354"
"2017-10-17","1767"
"2017-10-18","790"
"2017-10-19","2873"
"2017-10-20","2910"
"2017-10-21","1086"
"2017-10-22","2298"
"2017-10-23","3718"
"2017-10-24","3644"
"2017-10-25","2291"
"2017-10-26","3906"
"2017-10-27","1133"
"2017-10-28","580"
"2017-10-30","460"
"2017-10-31","330398"
"2017-11-01","3559"
"2017-11-02","200171"
"2017-11-03","454844"
"2017-11-06","1614"
"2017-11-07","2563"
"2017-11-08","1970"
"2017-11-09","502116"
"2017-11-10","359"
"2017-11-11","949"
"2017-11-12","1971"
"2017-11-13","1581"
"2017-11-14","3460"
"2017-11-15","3923"
"2017-11-16","586023"
"2017-11-17","2586"
"2017-11-18","1575"
"2017-11-19","164"
"2017-11-20","5661"
"2017-11-21","3207"
"2017-11-22","5063"
"2017-11-23","45"
"2017-11-24","2352"
"2017-11-25","610"
"2017-11-27","3011"
"2017-11-28","2910"
"2017-11-29","2883"
"2017-11-30","7754"
"2017-12-01","841"
"2017-12-02","3074"
"2017-12-03","249237"
"2017-12-04","599724"
"2017-12-05","385843"
"2017-12-06","5108"
"2017-12-07","10347"
"2017-12-08","1649"
"2017-12-09","3732"
"2017-12-10","713"
"2017-12-11","189095"
"2017-12-12","316446"
"2017-12-13","8026"
"2017-12-14","311863"
"2017-12-15","12378"
"2017-12-16","11852"
"2017-12-17","601594"
"2017-12-18","5519"
"2017-12-19","67569"
"2017-12-20","151493"
"2017-12-21","445613"
"2017-12-27","266"
"2017-12-28","2594"
"2017-12-29","1989"
"2017-12-30","1026"
"2017-12-31","75"
"2018-01-01","23"
"2018-01-02","10281"
"2018-01-03","6466"
"2018-01-04","11655"
"2018-01-05","15546"
"2018-01-06","8999"
"2018-01-07","5963"
"2018-01-08","1769"
"2018-01-09","6239"
"2018-01-10","19384"
"2018-01-11","29822"
"2018-01-12","30895"
"2018-01-13","19629"
"2018-01-14","14882"
"2018-01-15","2802"
"2018-01-16","232643"
"2018-01-17","18532"
"2018-01-18","394359"
"2018-01-19","546366"
"2018-01-20","42876"
"2018-01-21","29864"
"2018-01-22","942704"
"2018-01-23","317682"
"2018-01-24","854977"
"2018-01-25","119436"
"2018-01-26","75248"
"2018-01-27","231849"
"2018-01-28","1141606"
"2018-01-29","495607"
"2018-01-30","966522"
"2018-01-31","361759"
"2018-02-01","507860"
"2018-02-02","489135"
"2018-02-03","502503"
"2018-02-04","424830"
"2018-02-05","117611"
"2018-02-06","352261"
"2018-02-07","537181"
"2018-02-08","286906"
"2018-02-09","418094"
"2018-02-10","267532"
"2018-02-11","655142"
"2018-02-12","2012796"
"2018-02-13","572146"
"2018-02-14","1226181"
"2018-02-15","688601"
"2018-02-16","1171420"
"2018-02-17","581091"
"2018-02-18","578382"
"2018-02-19","1191637"
"2018-02-20","1506275"
"2018-02-21","983091"
"2018-02-22","933517"
"2018-02-23","568346"
"2018-02-24","741387"
"2018-02-25","463690"
"2018-02-26","1244818"
"2018-02-27","999098"
"2018-02-28","623140"
"2018-03-01","133152"
"2018-03-02","1023316"
"2018-03-03","555205"
"2018-03-04","396226"
"2018-03-05","701567"
"2018-03-06","477303"
"2018-03-07","1092756"
"2018-03-08","1180621"
"2018-03-09","409467"
"2018-03-10","395886"
"2018-03-11","576832"
"2018-03-12","424024"
"2018-03-13","737181"
"2018-03-14","1522851"
"2018-03-15","984644"
"2018-03-16","671909"
"2018-03-17","293791"
"2018-03-18","59103"
"2018-03-19","6783"
"2018-03-20","1403537"
"2018-03-21","270990"
"2018-03-22","286378"
"2018-03-23","497990"
"2018-03-24","326629"
"2018-03-25","107947"
"2018-03-26","552905"
