"dato","fangst_i_kg"
"2018-03-27","586998"
"2018-03-28","347713"
"2018-03-29","182067"
"2018-03-30","269467"
"2018-03-31","344767"
"2018-04-01","113034"
"2018-04-02","101672"
"2018-04-03","926672"
"2018-04-04","620085"
"2018-04-05","88226"
"2018-04-06","1182649"
"2018-04-07","72742"
"2018-04-08","90175"
"2018-04-09","256656"
"2018-04-10","853793"
"2018-04-11","176563"
"2018-04-12","178033"
"2018-04-13","183987"
"2018-04-14","174056"
"2018-04-15","21821"
"2018-04-16","222982"
"2018-04-17","142054"
"2018-04-18","116417"
"2018-04-19","44424"
"2018-04-20","55398"
"2018-04-21","91131"
"2018-04-22","11750"
"2018-04-23","27712"
"2018-04-24","95002"
"2018-04-25","311880"
"2018-04-26","61678"
"2018-04-27","54613"
"2018-04-28","51950"
"2018-04-29","48501"
"2018-04-30","177724"
"2018-05-01","9850"
"2018-05-02","24669"
"2018-05-03","40690"
"2018-05-04","70521"
"2018-05-05","32740"
"2018-05-07","4701"
"2018-05-08","75215"
"2018-05-09","56911"
"2018-05-10","2611"
"2018-05-11","83382"
"2018-05-12","29674"
"2018-05-13","1843"
"2018-05-14","427181"
"2018-05-15","4692"
"2018-05-16","432579"
"2018-05-18","53550"
"2018-05-22","61044"
"2018-05-23","67085"
"2018-05-24","111805"
"2018-05-25","34562"
"2018-05-26","38522"
"2018-05-27","1328"
"2018-05-28","4729"
"2018-05-29","1169"
"2018-05-30","21793"
"2018-05-31","30841"
"2018-06-01","493727"
"2018-06-02","3023"
"2018-06-03","296"
"2018-06-04","1591"
"2018-06-05","2873"
"2018-06-06","4008"
"2018-06-07","3953"
"2018-06-08","17756"
"2018-06-09","243019"
"2018-06-10","120"
"2018-06-11","30049"
"2018-06-12","3437"
"2018-06-13","18253"
"2018-06-14","16068"
"2018-06-15","279054"
"2018-06-17","106"
"2018-06-18","290172"
"2018-06-19","3459"
"2018-06-20","3873"
"2018-06-21","2480"
"2018-06-22","2353"
"2018-06-23","1421"
"2018-06-24","65"
"2018-06-25","2638"
"2018-06-26","651"
"2018-06-28","449"
"2018-06-29","828"
"2018-06-30","374"
"2018-07-02","18438"
"2018-07-03","228194"
"2018-07-04","398215"
"2018-07-05","27749"
"2018-07-07","1669"
"2018-07-09","413"
"2018-07-10","23895"
"2018-07-11","716"
"2018-07-12","1181"
"2018-07-13","2143"
"2018-07-14","1353"
"2018-07-15","694"
"2018-07-16","1366"
"2018-07-17","122440"
"2018-07-18","925235"
"2018-07-19","468139"
"2018-07-20","68"
"2018-07-21","1258"
"2018-07-22","1171"
"2018-07-23","65"
"2018-07-24","1567"
"2018-07-25","2244"
"2018-07-26","1190"
"2018-07-27","338"
"2018-07-28","1563"
"2018-07-30","49558"
"2018-07-31","2098"
"2018-08-01","1118"
"2018-08-02","1373"
"2018-08-03","1002"
"2018-08-04","990"
"2018-08-05","43590"
"2018-08-06","1434"
"2018-08-07","3003"
"2018-08-08","3697"
"2018-08-09","2077"
"2018-08-10","1314"
"2018-08-11","173"
"2018-08-12","371"
"2018-08-13","692"
"2018-08-14","2409"
"2018-08-15","3386"
"2018-08-16","4887"
"2018-08-17","4347"
"2018-08-18","1499"
"2018-08-19","464"
"2018-08-20","2183"
"2018-08-21","789"
"2018-08-22","3498"
"2018-08-23","2734"
"2018-08-24","2216"
"2018-08-25","1860"
"2018-08-26","247"
"2018-08-27","2613"
"2018-08-28","1743"
"2018-08-29","5005"
"2018-08-30","2101"
"2018-08-31","1791"
"2018-09-01","919"
"2018-09-02","92"
"2018-09-03","552"
"2018-09-04","1998"
"2018-09-05","1514"
"2018-09-06","4259"
"2018-09-07","3181"
"2018-09-08","2163"
"2018-09-09","604"
"2018-09-10","4348"
"2018-09-11","613950"
"2018-09-12","1894"
"2018-09-13","2171"
"2018-09-14","1815"
"2018-09-15","803"
"2018-09-16","1016"
"2018-09-17","444430"
"2018-09-18","14814"
"2018-09-19","571586"
"2018-09-20","561"
"2018-09-21","108"
"2018-09-22","312"
"2018-09-23","96"
"2018-09-24","63"
"2018-09-25","65"
"2018-09-26","103"
"2018-09-27","75197"
"2018-09-28","258"
"2018-09-29","694"
"2018-09-30","132"
"2018-10-01","1926"
"2018-10-02","573"
"2018-10-03","2128"
"2018-10-04","18384"
"2018-10-05","1854"
"2018-10-06","637"
"2018-10-07","39"
"2018-10-08","1558"
"2018-10-10","243"
"2018-10-11","1640"
"2018-10-12","947"
"2018-10-13","43"
"2018-10-14","31"
"2018-10-15","2377"
"2018-10-16","559"
"2018-10-17","1938"
"2018-10-18","1074"
"2018-10-19","444011"
"2018-10-20","991"
"2018-10-21","59"
"2018-10-23","1481"
"2018-10-24","885"
"2018-10-25","2842"
"2018-10-26","1773"
"2018-10-27","1599"
"2018-10-28","754"
"2018-10-29","721"
"2018-10-30","1396"
"2018-10-31","1643"
"2018-11-01","613625"
"2018-11-02","2696"
"2018-11-03","649"
"2018-11-04","402"
"2018-11-05","30"
"2018-11-06","403"
"2018-11-07","2061"
"2018-11-08","5192"
"2018-11-09","4377"
"2018-11-10","3373"
"2018-11-11","91"
"2018-11-12","4876"
"2018-11-13","592358"
"2018-11-14","150756"
"2018-11-15","2658"
"2018-11-16","48"
"2018-11-17","712"
"2018-11-18","2135"
"2018-11-19","2549"
"2018-11-20","1749"
"2018-11-21","4955"
"2018-11-22","4752"
"2018-11-23","735"
"2018-11-24","83"
"2018-11-25","525"
"2018-11-26","2718"
"2018-11-27","7120"
"2018-11-28","8731"
"2018-11-29","10055"
"2018-11-30","2620"
"2018-12-01","4271"
"2018-12-02","672"
"2018-12-03","3384"
"2018-12-04","7460"
"2018-12-05","8295"
"2018-12-06","6487"
"2018-12-07","145739"
"2018-12-08","5483"
"2018-12-09","3609"
"2018-12-10","269296"
"2018-12-11","12569"
"2018-12-12","218447"
"2018-12-13","1046"
"2018-12-14","1586"
"2018-12-15","5326"
"2018-12-16","8659"
"2018-12-17","11742"
"2018-12-18","260584"
"2018-12-19","313552"
"2018-12-20","267867"
"2018-12-21","18959"
"2018-12-27","335427"
"2018-12-28","454469"
"2018-12-29","1240440"
"2018-12-31","114"
"2019-01-02","2737"
"2019-01-03","11503"
"2019-01-04","17131"
"2019-01-05","39491"
"2019-01-06","12128"
"2019-01-07","476245"
"2019-01-08","378"
"2019-01-09","384085"
"2019-01-10","19933"
"2019-01-13","24428"
"2019-01-14","311747"
"2019-01-15","46857"
"2019-01-16","73101"
"2019-01-17","96652"
"2019-01-18","37645"
"2019-01-19","48594"
"2019-01-20","49687"
"2019-01-21","447173"
"2019-01-22","106249"
"2019-01-23","889921"
"2019-01-24","153816"
"2019-01-25","188663"
"2019-01-26","132401"
"2019-01-27","508938"
"2019-01-28","758432"
"2019-01-29","949010"
"2019-01-30","728716"
"2019-01-31","863755"
"2019-02-01","400172"
"2019-02-02","487200"
"2019-02-03","294156"
"2019-02-04","477600"
"2019-02-05","585984"
"2019-02-06","1201474"
"2019-02-07","472088"
"2019-02-08","465570"
"2019-02-09","348507"
"2019-02-10","367849"
"2019-02-11","800665"
"2019-02-12","78855"
"2019-02-13","429832"
"2019-02-14","116270"
"2019-02-15","75975"
"2019-02-16","38301"
"2019-02-17","51645"
"2019-02-18","739019"
"2019-02-19","228933"
"2019-02-20","905242"
"2019-02-21","1301104"
"2019-02-22","479002"
"2019-02-23","79385"
"2019-02-24","23171"
"2019-02-25","187326"
"2019-02-26","708790"
"2019-02-27","333709"
"2019-02-28","808252"
"2019-03-01","801097"
"2019-03-02","610660"
"2019-03-03","585794"
"2019-03-04","351455"
"2019-03-05","280635"
"2019-03-06","187949"
"2019-03-07","572931"
"2019-03-08","564836"
"2019-03-09","278960"
"2019-03-10","358711"
"2019-03-11","1414537"
"2019-03-12","1015476"
"2019-03-13","964548"
"2019-03-14","974803"
"2019-03-15","933383"
"2019-03-16","414869"
"2019-03-17","408431"
"2019-03-18","432525"
"2019-03-19","543990"
"2019-03-20","440256"
"2019-03-21","414893"
"2019-03-22","64005"
"2019-03-23","17498"
"2019-03-24","2175"
"2019-03-25","172745"
"2019-03-26","289785"
"2019-03-27","301893"
"2019-03-28","133417"
"2019-03-29","185222"
"2019-03-30","12227"
"2019-03-31","35391"
"2019-04-01","218852"
"2019-04-02","433892"
"2019-04-03","245254"
"2019-04-04","131231"
"2019-04-05","243035"
"2019-04-06","210951"
"2019-04-07","101709"
"2019-04-08","166252"
"2019-04-09","482753"
"2019-04-10","263546"
"2019-04-11","250235"
"2019-04-12","123471"
"2019-04-13","91609"
"2019-04-14","226008"
"2019-04-15","191500"
"2019-04-16","120126"
"2019-04-17","610968"
"2019-04-18","39448"
"2019-04-19","31677"
"2019-04-20","73730"
"2019-04-21","2129"
"2019-04-22","35373"
"2019-04-23","48314"
"2019-04-24","169293"
"2019-04-25","154004"
"2019-04-26","159913"
"2019-04-27","34408"
"2019-04-28","72725"
"2019-04-29","37355"
"2019-04-30","36133"
"2019-05-01","36335"
"2019-05-02","29695"
"2019-05-03","39172"
"2019-05-04","1704"
"2019-05-05","6143"
"2019-05-06","7725"
"2019-05-07","40602"
"2019-05-08","3343"
"2019-05-09","25105"
"2019-05-10","33562"
"2019-05-11","7962"
"2019-05-12","330"
"2019-05-13","19032"
"2019-05-14","32231"
"2019-05-15","54823"
"2019-05-16","47606"
"2019-05-18","5932"
"2019-05-19","1527"
"2019-05-20","25000"
"2019-05-21","19746"
"2019-05-22","43828"
"2019-05-23","16215"
"2019-05-24","1179"
"2019-05-25","5212"
"2019-05-26","4153"
"2019-05-27","36131"
"2019-05-28","17408"
"2019-05-29","32009"
"2019-05-30","23005"
"2019-05-31","4264"
"2019-06-01","34831"
"2019-06-02","9985"
"2019-06-03","172343"
"2019-06-04","16837"
"2019-06-05","465617"
"2019-06-06","23874"
"2019-06-07","37477"
"2019-06-08","4883"
"2019-06-09","2295"
"2019-06-11","99852"
"2019-06-12","368033"
"2019-06-13","8112"
"2019-06-14","2560"
"2019-06-15","1988"
"2019-06-16","2938"
"2019-06-17","2435"
"2019-06-18","2454"
"2019-06-19","4646"
"2019-06-20","2117"
"2019-06-21","3300"
"2019-06-22","2876"
"2019-06-23","1167"
"2019-06-24","2347"
"2019-06-25","148257"
"2019-06-26","489"
"2019-06-27","376875"
"2019-06-28","511"
"2019-06-29","623"
"2019-07-01","487"
"2019-07-02","1075"
"2019-07-03","2736"
"2019-07-04","284"
"2019-07-05","2145"
"2019-07-06","783"
"2019-07-07","542"
"2019-07-08","649"
"2019-07-09","900"
"2019-07-10","335581"
"2019-07-11","795492"
"2019-07-12","915"
"2019-07-13","493"
"2019-07-15","982"
"2019-07-16","458581"
"2019-07-17","22585"
"2019-07-18","247117"
"2019-07-19","606"
"2019-07-20","945"
"2019-07-21","16740"
"2019-07-22","420"
"2019-07-23","756"
"2019-07-24","360"
"2019-07-25","653"
"2019-07-26","494"
"2019-07-27","488"
"2019-07-28","459"
"2019-07-29","24"
"2019-07-31","1161"
"2019-08-01","2874"
"2019-08-02","1601"
"2019-08-03","1413"
"2019-08-04","338"
"2019-08-05","2714"
"2019-08-06","4860"
"2019-08-07","2991"
"2019-08-08","2919"
"2019-08-09","2976"
"2019-08-10","2096"
"2019-08-11","249"
"2019-08-12","4183"
"2019-08-13","1433"
"2019-08-14","3798"
"2019-08-15","2418"
"2019-08-16","3288"
"2019-08-17","1578"
"2019-08-18","1332"
"2019-08-19","3388"
"2019-08-20","284689"
"2019-08-21","5085"
"2019-08-22","3337"
"2019-08-23","3190"
"2019-08-24","1958"
"2019-08-25","201"
"2019-08-26","4454"
"2019-08-27","1655"
"2019-08-28","5040"
"2019-08-29","4206"
"2019-08-30","3769"
"2019-08-31","1726"
"2019-09-01","1354"
"2019-09-02","2884"
"2019-09-03","1263"
"2019-09-04","15"
"2019-09-05","2822"
"2019-09-06","1443"
"2019-09-07","2244"
"2019-09-08","453"
"2019-09-09","3116"
"2019-09-10","3126"
"2019-09-11","3653"
"2019-09-12","3668"
"2019-09-13","1116"
"2019-09-14","2036"
"2019-09-15","328"
"2019-09-16","2155"
"2019-09-17","1479"
"2019-09-18","979"
"2019-09-19","1049"
"2019-09-20","1388"
"2019-09-21","1596"
"2019-09-22","87624"
"2019-09-23","2259"
"2019-09-24","134810"
"2019-09-25","5423"
"2019-09-26","1840"
"2019-09-27","2863"
"2019-09-28","606"
"2019-09-29","786"
"2019-09-30","821"
"2019-10-01","108"
"2019-10-02","904"
"2019-10-03","2192"
"2019-10-04","369214"
"2019-10-05","1635"
"2019-10-06","236"
"2019-10-07","1766"
"2019-10-08","216357"
"2019-10-09","2103"
"2019-10-10","2269"
"2019-10-11","2188"
"2019-10-12","2152"
"2019-10-13","607"
"2019-10-14","512968"
"2019-10-15","2593"
"2019-10-16","2562"
"2019-10-17","2770"
"2019-10-18","2389"
"2019-10-19","731"
"2019-10-20","703"
"2019-10-21","2189"
"2019-10-22","162782"
"2019-10-23","529"
"2019-10-24","2421"
"2019-10-25","498"
"2019-10-28","447574"
"2019-10-29","663958"
"2019-10-30","234257"
"2019-10-31","639729"
"2019-11-01","620"
"2019-11-02","88"
"2019-11-04","1261"
"2019-11-05","1542"
"2019-11-06","1257"
"2019-11-07","4705"
"2019-11-08","2923"
"2019-11-09","2672"
"2019-11-10","1397"
"2019-11-11","5013"
"2019-11-12","4715"
"2019-11-13","4468"
"2019-11-14","5658"
"2019-11-15","6369"
"2019-11-16","306554"
"2019-11-17","1078"
"2019-11-18","570323"
"2019-11-19","4903"
"2019-11-20","7524"
"2019-11-21","421319"
"2019-11-22","5820"
"2019-11-23","5795"
"2019-11-24","3438"
"2019-11-25","17368"
"2019-11-26","1053643"
"2019-11-27","6146"
"2019-11-28","540289"
"2019-11-29","2478"
"2019-12-02","30"
"2019-12-04","264"
"2019-12-05","31"
"2019-12-06","487"
"2019-12-07","286"
"2019-12-08","1027"
"2019-12-09","238"
"2019-12-10","1921"
"2019-12-11","1761"
"2019-12-12","808"
"2019-12-13","3187"
"2019-12-14","3248"
"2019-12-15","4397"
"2019-12-16","7091"
"2019-12-17","4699"
"2019-12-18","4328"
"2019-12-19","338"
"2019-12-20","446"
"2019-12-21","2236"
"2019-12-23","44"
"2019-12-27","966"
"2019-12-28","952"
"2019-12-31","971"
"2020-01-02","205914"
"2020-01-03","1105"
"2020-01-05","2547"
"2020-01-06","18036"
"2020-01-07","11590"
"2020-01-08","2043"
"2020-01-10","6028"
"2020-01-11","24327"
"2020-01-12","9026"
"2020-01-13","197395"
"2020-01-14","39960"
"2020-01-15","103145"
"2020-01-16","76661"
"2020-01-17","53797"
"2020-01-18","145554"
"2020-01-19","134767"
"2020-01-20","41064"
"2020-01-21","27849"
"2020-01-22","255377"
"2020-01-23","118161"
"2020-01-24","124750"
"2020-01-25","242296"
"2020-01-26","184362"
"2020-01-27","658886"
"2020-01-28","478389"
"2020-01-29","603504"
"2020-01-30","654851"
"2020-01-31","1047729"
"2020-02-01","240675"
"2020-02-02","273112"
"2020-02-03","618185"
"2020-02-04","1526802"
"2020-02-05","2480"
"2020-02-06","435627"
"2020-02-07","467366"
"2020-02-08","475397"
"2020-02-09","637533"
"2020-02-10","1217423"
"2020-02-11","663078"
"2020-02-12","694027"
"2020-02-13","648011"
"2020-02-14","154169"
"2020-02-15","543760"
"2020-02-16","263681"
"2020-02-17","551317"
"2020-02-18","268323"
"2020-02-19","595682"
"2020-02-20","476789"
"2020-02-21","363183"
"2020-02-22","6716"
"2020-02-24","708"
"2020-02-25","1188804"
"2020-02-26","767807"
"2020-02-27","680313"
"2020-02-28","330668"
"2020-02-29","236990"
"2020-03-01","200154"
"2020-03-02","224557"
"2020-03-03","625769"
"2020-03-04","449077"
"2020-03-05","1640676"
"2020-03-06","746625"
"2020-03-07","709127"
"2020-03-08","566087"
"2020-03-09","311913"
"2020-03-10","391135"
"2020-03-11","902484"
"2020-03-12","345308"
"2020-03-13","12438"
"2020-03-14","395352"
"2020-03-15","307135"
"2020-03-16","259385"
"2020-03-17","232376"
"2020-03-18","306733"
"2020-03-19","194770"
"2020-03-20","955729"
"2020-03-21","245093"
"2020-03-22","142073"
"2020-03-23","528791"
"2020-03-24","72126"
"2020-03-25","103476"
"2020-03-26","533664"
"2020-03-27","79127"
"2020-03-28","282415"
"2020-03-29","116835"
"2020-03-30","282908"
"2020-03-31","645046"
"2020-04-01","186514"
"2020-04-02","584230"
"2020-04-03","426488"
"2020-04-04","187519"
"2020-04-05","195418"
"2020-04-06","847448"
"2020-04-07","116703"
"2020-04-08","76582"
"2020-04-09","50826"
"2020-04-10","42669"
"2020-04-11","112393"
"2020-04-12","643060"
"2020-04-13","2475"
"2020-04-14","89772"
"2020-04-15","130144"
"2020-04-16","156149"
"2020-04-17","146558"
"2020-04-18","202704"
"2020-04-19","222027"
"2020-04-20","92712"
"2020-04-21","199212"
"2020-04-22","125549"
"2020-04-23","167170"
"2020-04-24","149389"
"2020-04-25","79837"
"2020-04-26","10303"
"2020-04-27","72129"
"2020-04-28","81385"
"2020-04-29","147133"
"2020-04-30","92692"
"2020-05-01","227374"
"2020-05-02","40904"
"2020-05-03","9686"
"2020-05-04","55206"
"2020-05-05","4290"
"2020-05-06","35031"
"2020-05-07","132435"
"2020-05-08","15302"
"2020-05-09","6711"
"2020-05-10","4235"
"2020-05-11","10651"
"2020-05-12","2121"
"2020-05-13","7102"
"2020-05-14","11725"
"2020-05-15","5639"
"2020-05-16","2453"
"2020-05-18","8561"
"2020-05-19","13086"
"2020-05-20","14096"
"2020-05-21","3226"
"2020-05-22","9552"
"2020-05-23","4241"
"2020-05-24","2386"
"2020-05-25","17213"
"2020-05-26","7253"
"2020-05-27","259432"
"2020-05-28","2457"
"2020-05-29","6997"
"2020-05-30","4107"
"2020-06-01","2111"
"2020-06-02","8878"
"2020-06-03","6078"
"2020-06-04","4214"
"2020-06-05","7125"
"2020-06-06","10220"
"2020-06-07","77"
"2020-06-08","5015"
"2020-06-09","79672"
"2020-06-10","3197"
"2020-06-11","3756"
"2020-06-12","13915"
"2020-06-13","1966"
"2020-06-14","135"
"2020-06-15","2906"
"2020-06-16","2920"
"2020-06-17","3552"
"2020-06-18","2288"
"2020-06-19","287034"
"2020-06-20","686"
"2020-06-21","19"
"2020-06-22","17884"
"2020-06-23","1650"
"2020-06-24","1260"
"2020-06-25","686"
"2020-06-26","50683"
"2020-06-29","502073"
"2020-07-01","13396"
"2020-07-02","178"
"2020-07-03","14070"
"2020-07-04","36"
"2020-07-07","90"
"2020-07-08","12713"
"2020-07-09","5416"
"2020-07-10","18"
"2020-07-14","190640"
"2020-07-15","8"
"2020-07-16","9"
"2020-07-21","101"
"2020-07-23","737"
"2020-07-24","45"
"2020-07-25","62"
"2020-07-26","17"
"2020-07-27","536822"
"2020-07-29","627"
"2020-07-30","809"
"2020-07-31","993"
"2020-08-01","348"
"2020-08-02","600"
"2020-08-03","2221"
"2020-08-04","2701"
"2020-08-05","4207"
"2020-08-06","3526"
"2020-08-07","887424"
"2020-08-08","1790"
"2020-08-09","150"
"2020-08-10","2413"
"2020-08-11","3477"
"2020-08-12","3367"
"2020-08-13","3694"
"2020-08-14","2239"
"2020-08-17","91"
"2020-08-18","427"
"2020-08-19","1665"
"2020-08-20","3532"
"2020-08-21","4031"
"2020-08-22","3221"
"2020-08-23","501"
"2020-08-24","3399"
"2020-08-25","4088"
"2020-08-26","1916"
"2020-08-27","4773"
"2020-08-28","3461"
"2020-08-29","2310"
"2020-08-30","576"
"2020-08-31","2096"
"2020-09-01","2746"
"2020-09-02","8364"
"2020-09-03","2400"
"2020-09-04","12388"
"2020-09-05","1237"
"2020-09-06","357"
"2020-09-07","4586"
"2020-09-08","2436"
"2020-09-09","15250"
"2020-09-10","1560"
"2020-09-11","15942"
"2020-09-12","1401"
"2020-09-13","210"
"2020-09-14","13440"
"2020-09-15","3546"
"2020-09-16","17609"
"2020-09-17","1149"
"2020-09-18","10803"
"2020-09-19","270"
"2020-09-21","110"
"2020-09-23","489"
"2020-09-24","2477"
"2020-09-25","1715"
"2020-09-26","2128"
"2020-09-27","2667"
"2020-09-28","3753"
"2020-09-29","6674"
"2020-09-30","2718"
"2020-10-01","2802"
"2020-10-02","7812"
"2020-10-03","1659"
"2020-10-04","1481"
"2020-10-05","7032"
"2020-10-06","3049"
"2020-10-07","3276"
"2020-10-08","1843"
"2020-10-09","4268"
"2020-10-10","6721"
"2020-10-11","37"
"2020-10-12","412138"
"2020-10-13","3853"
"2020-10-14","2599"
"2020-10-15","2271"
"2020-10-16","2740"
"2020-10-17","2401"
"2020-10-18","215"
"2020-10-19","2504"
"2020-10-20","1001406"
"2020-10-21","144884"
"2020-10-22","4523"
"2020-10-23","4948"
"2020-10-24","890"
"2020-10-25","1712"
"2020-10-26","3122"
"2020-10-27","80663"
"2020-10-28","6205"
"2020-10-29","4384"
"2020-10-30","2633"
"2020-10-31","1907"
"2020-11-01","845"
"2020-11-02","5446"
"2020-11-03","1144"
"2020-11-04","147"
"2020-11-10","920"
"2020-11-11","2626"
"2020-11-12","3637"
"2020-11-13","7830"
"2020-11-14","1533"
"2020-11-15","429"
"2020-11-16","209759"
"2020-11-17","1770"
"2020-11-18","563298"
"2020-11-20","249"
"2020-11-21","259"
"2020-11-22","922"
"2020-11-23","322910"
"2020-11-24","3079"
"2020-11-25","6308"
"2020-11-26","7676"
"2020-11-27","3014"
"2020-11-28","3339"
"2020-11-29","2748"
"2020-11-30","5542"
"2020-12-01","2970"
"2020-12-02","3806"
"2020-12-03","7532"
"2020-12-04","6961"
"2020-12-05","10247"
